2023-11-15 00:49:25.746156: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-15 00:49:25.781283: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-15 00:49:35.815743: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 46200 MB memory:  -> device: 0, name: NVIDIA RTX A6000, pci bus id: 0000:17:00.0, compute capability: 8.6
2023-11-15 00:49:35.816379: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 46200 MB memory:  -> device: 1, name: NVIDIA RTX A6000, pci bus id: 0000:65:00.0, compute capability: 8.6
I1115 00:49:35.838418 139942149449536 xla_bridge.py:627] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA
I1115 00:49:35.839036 139942149449536 xla_bridge.py:627] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I1115 00:49:35.848858 139942149449536 dataset_info.py:565] Load dataset info from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1115 00:49:35.851686 139942149449536 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1115 00:49:35.851776 139942149449536 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1115 00:49:35.851904 139942149449536 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1115 00:49:35.919313 139942149449536 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split train, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1115 00:49:36.018939 139942149449536 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1115 00:49:36.019099 139942149449536 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1115 00:49:36.019298 139942149449536 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1115 00:49:36.044533 139942149449536 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split test, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
I1115 00:49:36.482602 139942149449536 dataset_info.py:565] Load dataset info from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1115 00:49:36.485030 139942149449536 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1115 00:49:36.485176 139942149449536 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1115 00:49:36.485350 139942149449536 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1115 00:49:36.525224 139942149449536 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split train, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1115 00:49:36.550828 139942149449536 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1115 00:49:36.551023 139942149449536 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1115 00:49:36.551263 139942149449536 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1115 00:49:36.591312 139942149449536 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split test, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
I1115 00:49:36.616176 139942149449536 run_lib.py:282] begin checkpoint: 26
I1115 00:49:36.849479 139942149449536 run_lib.py:356] sampling -- ckpt: 26, round: 0
2 Physical GPUs, 2 Logical GPUs
Model 1, Time Step 0794, SDE.N=1000
Model 1, Time Step 0795, SDE.N=1000
Model 1, Time Step 0796, SDE.N=1000
Model 1, Time Step 0797, SDE.N=1000
Model 1, Time Step 0798, SDE.N=1000
Model 1, Time Step 0799, SDE.N=1000
Model 1, Time Step 0800, SDE.N=1000
Model 1, Time Step 0801, SDE.N=1000
Model 1, Time Step 0802, SDE.N=1000
Model 1, Time Step 0803, SDE.N=1000
Model 1, Time Step 0804, SDE.N=1000
Model 1, Time Step 0805, SDE.N=1000
Model 1, Time Step 0806, SDE.N=1000
Model 1, Time Step 0807, SDE.N=1000
Model 1, Time Step 0808, SDE.N=1000
Model 1, Time Step 0809, SDE.N=1000
Model 1, Time Step 0810, SDE.N=1000
Model 1, Time Step 0811, SDE.N=1000
Model 1, Time Step 0812, SDE.N=1000
Model 1, Time Step 0813, SDE.N=1000
Model 1, Time Step 0814, SDE.N=1000
Model 1, Time Step 0815, SDE.N=1000
Model 1, Time Step 0816, SDE.N=1000
Model 1, Time Step 0817, SDE.N=1000
Model 1, Time Step 0818, SDE.N=1000
Model 1, Time Step 0819, SDE.N=1000
Model 1, Time Step 0820, SDE.N=1000
Model 1, Time Step 0821, SDE.N=1000
Model 1, Time Step 0822, SDE.N=1000
Model 1, Time Step 0823, SDE.N=1000
Model 1, Time Step 0824, SDE.N=1000
Model 1, Time Step 0825, SDE.N=1000
Model 1, Time Step 0826, SDE.N=1000
Model 1, Time Step 0827, SDE.N=1000
Model 1, Time Step 0828, SDE.N=1000
Model 1, Time Step 0829, SDE.N=1000
Model 1, Time Step 0830, SDE.N=1000
Model 1, Time Step 0831, SDE.N=1000
Model 1, Time Step 0832, SDE.N=1000
Model 1, Time Step 0833, SDE.N=1000
Model 1, Time Step 0834, SDE.N=1000
Model 1, Time Step 0835, SDE.N=1000
Model 1, Time Step 0836, SDE.N=1000
Model 1, Time Step 0837, SDE.N=1000
Model 1, Time Step 0838, SDE.N=1000
Model 1, Time Step 0839, SDE.N=1000
Model 1, Time Step 0840, SDE.N=1000
Model 1, Time Step 0841, SDE.N=1000
Model 1, Time Step 0842, SDE.N=1000
Model 1, Time Step 0843, SDE.N=1000
Model 1, Time Step 0844, SDE.N=1000
Model 1, Time Step 0845, SDE.N=1000
Model 1, Time Step 0846, SDE.N=1000
Model 1, Time Step 0847, SDE.N=1000
Model 1, Time Step 0848, SDE.N=1000
Model 1, Time Step 0849, SDE.N=1000
Model 1, Time Step 0850, SDE.N=1000
Model 1, Time Step 0851, SDE.N=1000
Model 1, Time Step 0852, SDE.N=1000
Model 1, Time Step 0853, SDE.N=1000
Model 1, Time Step 0854, SDE.N=1000
Model 1, Time Step 0855, SDE.N=1000
Model 1, Time Step 0856, SDE.N=1000
Model 1, Time Step 0857, SDE.N=1000
Model 1, Time Step 0858, SDE.N=1000
Model 1, Time Step 0859, SDE.N=1000
Model 1, Time Step 0860, SDE.N=1000
Model 1, Time Step 0861, SDE.N=1000
Model 1, Time Step 0862, SDE.N=1000
Model 1, Time Step 0863, SDE.N=1000
Model 1, Time Step 0864, SDE.N=1000
Model 1, Time Step 0865, SDE.N=1000
Model 1, Time Step 0866, SDE.N=1000
Model 1, Time Step 0867, SDE.N=1000
Model 1, Time Step 0868, SDE.N=1000
Model 1, Time Step 0869, SDE.N=1000
Model 1, Time Step 0870, SDE.N=1000
Model 1, Time Step 0871, SDE.N=1000
Model 1, Time Step 0872, SDE.N=1000
Model 1, Time Step 0873, SDE.N=1000
Model 1, Time Step 0874, SDE.N=1000
Model 1, Time Step 0875, SDE.N=1000
Model 1, Time Step 0876, SDE.N=1000
Model 1, Time Step 0877, SDE.N=1000
Model 1, Time Step 0878, SDE.N=1000
Model 1, Time Step 0879, SDE.N=1000
Model 1, Time Step 0880, SDE.N=1000
Model 1, Time Step 0881, SDE.N=1000
Model 1, Time Step 0882, SDE.N=1000
Model 1, Time Step 0883, SDE.N=1000
Model 1, Time Step 0884, SDE.N=1000
Model 1, Time Step 0885, SDE.N=1000
Model 1, Time Step 0886, SDE.N=1000
Model 1, Time Step 0887, SDE.N=1000
Model 1, Time Step 0888, SDE.N=1000
Model 1, Time Step 0889, SDE.N=1000
Model 1, Time Step 0890, SDE.N=1000
Model 1, Time Step 0891, SDE.N=1000
Model 1, Time Step 0892, SDE.N=1000
Model 1, Time Step 0893, SDE.N=1000
Model 1, Time Step 0894, SDE.N=1000
Model 1, Time Step 0895, SDE.N=1000
Model 1, Time Step 0896, SDE.N=1000
Model 1, Time Step 0897, SDE.N=1000
Model 1, Time Step 0898, SDE.N=1000
Model 1, Time Step 0899, SDE.N=1000
Model 1, Time Step 0900, SDE.N=1000
Model 1, Time Step 0901, SDE.N=1000
Model 1, Time Step 0902, SDE.N=1000
Model 1, Time Step 0903, SDE.N=1000
Model 1, Time Step 0904, SDE.N=1000
Model 1, Time Step 0905, SDE.N=1000
Model 1, Time Step 0906, SDE.N=1000
Model 1, Time Step 0907, SDE.N=1000
Model 1, Time Step 0908, SDE.N=1000
Model 1, Time Step 0909, SDE.N=1000
Model 1, Time Step 0910, SDE.N=1000
Model 1, Time Step 0911, SDE.N=1000
Model 1, Time Step 0912, SDE.N=1000
Model 1, Time Step 0913, SDE.N=1000
Model 1, Time Step 0914, SDE.N=1000
Model 1, Time Step 0915, SDE.N=1000
Model 1, Time Step 0916, SDE.N=1000
Model 1, Time Step 0917, SDE.N=1000
Model 1, Time Step 0918, SDE.N=1000
Model 1, Time Step 0919, SDE.N=1000
Model 1, Time Step 0920, SDE.N=1000
Model 1, Time Step 0921, SDE.N=1000
Model 1, Time Step 0922, SDE.N=1000
Model 1, Time Step 0923, SDE.N=1000
Model 1, Time Step 0924, SDE.N=1000
Model 1, Time Step 0925, SDE.N=1000
Model 1, Time Step 0926, SDE.N=1000
Model 1, Time Step 0927, SDE.N=1000
Model 1, Time Step 0928, SDE.N=1000
Model 1, Time Step 0929, SDE.N=1000
Model 1, Time Step 0930, SDE.N=1000
Model 1, Time Step 0931, SDE.N=1000
Model 1, Time Step 0932, SDE.N=1000
Model 1, Time Step 0933, SDE.N=1000
Model 1, Time Step 0934, SDE.N=1000
Model 1, Time Step 0935, SDE.N=1000
Model 1, Time Step 0936, SDE.N=1000
Model 1, Time Step 0937, SDE.N=1000
Model 1, Time Step 0938, SDE.N=1000
Model 1, Time Step 0939, SDE.N=1000
Model 1, Time Step 0940, SDE.N=1000
Model 1, Time Step 0941, SDE.N=1000
Model 1, Time Step 0942, SDE.N=1000
Model 1, Time Step 0943, SDE.N=1000
Model 1, Time Step 0944, SDE.N=1000
Model 1, Time Step 0945, SDE.N=1000
Model 1, Time Step 0946, SDE.N=1000
Model 1, Time Step 0947, SDE.N=1000
Model 1, Time Step 0948, SDE.N=1000
Model 1, Time Step 0949, SDE.N=1000
Model 1, Time Step 0950, SDE.N=1000
Model 1, Time Step 0951, SDE.N=1000
Model 1, Time Step 0952, SDE.N=1000
Model 1, Time Step 0953, SDE.N=1000
Model 1, Time Step 0954, SDE.N=1000
Model 1, Time Step 0955, SDE.N=1000
Model 1, Time Step 0956, SDE.N=1000
Model 1, Time Step 0957, SDE.N=1000
Model 1, Time Step 0958, SDE.N=1000
Model 1, Time Step 0959, SDE.N=1000
Model 1, Time Step 0960, SDE.N=1000
Model 1, Time Step 0961, SDE.N=1000
Model 1, Time Step 0962, SDE.N=1000
Model 1, Time Step 0963, SDE.N=1000
Model 1, Time Step 0964, SDE.N=1000
Model 1, Time Step 0965, SDE.N=1000
Model 1, Time Step 0966, SDE.N=1000
Model 1, Time Step 0967, SDE.N=1000
Model 1, Time Step 0968, SDE.N=1000
Model 1, Time Step 0969, SDE.N=1000
Model 1, Time Step 0970, SDE.N=1000
Model 1, Time Step 0971, SDE.N=1000
Model 1, Time Step 0972, SDE.N=1000
Model 1, Time Step 0973, SDE.N=1000
Model 1, Time Step 0974, SDE.N=1000
Model 1, Time Step 0975, SDE.N=1000
Model 1, Time Step 0976, SDE.N=1000
Model 1, Time Step 0977, SDE.N=1000
Model 1, Time Step 0978, SDE.N=1000
Model 1, Time Step 0979, SDE.N=1000
Model 1, Time Step 0980, SDE.N=1000
Model 1, Time Step 0981, SDE.N=1000
Model 1, Time Step 0982, SDE.N=1000
Model 1, Time Step 0983, SDE.N=1000
Model 1, Time Step 0984, SDE.N=1000
Model 1, Time Step 0985, SDE.N=1000
Model 1, Time Step 0986, SDE.N=1000
Model 1, Time Step 0987, SDE.N=1000
Model 1, Time Step 0988, SDE.N=1000
Model 1, Time Step 0989, SDE.N=1000
Model 1, Time Step 0990, SDE.N=1000
Model 1, Time Step 0991, SDE.N=1000
Model 1, Time Step 0992, SDE.N=1000
Model 1, Time Step 0993, SDE.N=1000
Model 1, Time Step 0994, SDE.N=1000
Model 1, Time Step 0995, SDE.N=1000
Model 1, Time Step 0996, SDE.N=1000
Model 1, Time Step 0997, SDE.N=1000
Model 1, Time Step 0998, SDE.N=1000
Model 1, Time Step 0999, SDE.N=1000
I1115 04:59:16.993928 139942149449536 run_lib.py:356] sampling -- ckpt: 26, round: 7
Model 1, Time Step 0000, SDE.N=1000
Model 1, Time Step 0001, SDE.N=1000
Model 1, Time Step 0002, SDE.N=1000
Model 1, Time Step 0003, SDE.N=1000
Model 1, Time Step 0004, SDE.N=1000
Model 1, Time Step 0005, SDE.N=1000
Model 1, Time Step 0006, SDE.N=1000
Model 1, Time Step 0007, SDE.N=1000
Model 1, Time Step 0008, SDE.N=1000
Model 1, Time Step 0009, SDE.N=1000
Model 1, Time Step 0010, SDE.N=1000
Model 1, Time Step 0011, SDE.N=1000
Model 1, Time Step 0012, SDE.N=1000
Model 1, Time Step 0013, SDE.N=1000
Model 1, Time Step 0014, SDE.N=1000
Model 1, Time Step 0015, SDE.N=1000
Model 1, Time Step 0016, SDE.N=1000
Model 1, Time Step 0017, SDE.N=1000
Model 1, Time Step 0018, SDE.N=1000
Model 1, Time Step 0019, SDE.N=1000
Model 1, Time Step 0020, SDE.N=1000
Model 1, Time Step 0021, SDE.N=1000
Model 1, Time Step 0022, SDE.N=1000
Model 1, Time Step 0023, SDE.N=1000
Model 1, Time Step 0024, SDE.N=1000
Model 1, Time Step 0025, SDE.N=1000
Model 1, Time Step 0026, SDE.N=1000
Model 1, Time Step 0027, SDE.N=1000
Model 1, Time Step 0028, SDE.N=1000
Model 1, Time Step 0029, SDE.N=1000
Model 1, Time Step 0030, SDE.N=1000
Model 1, Time Step 0031, SDE.N=1000
Model 1, Time Step 0032, SDE.N=1000
Model 1, Time Step 0033, SDE.N=1000
Model 1, Time Step 0034, SDE.N=1000
Model 1, Time Step 0035, SDE.N=1000
Model 1, Time Step 0036, SDE.N=1000
Model 1, Time Step 0037, SDE.N=1000
Model 1, Time Step 0038, SDE.N=1000
Model 1, Time Step 0039, SDE.N=1000
Model 1, Time Step 0040, SDE.N=1000
Model 1, Time Step 0041, SDE.N=1000
Model 1, Time Step 0042, SDE.N=1000
Model 1, Time Step 0043, SDE.N=1000
Model 1, Time Step 0044, SDE.N=1000
Model 1, Time Step 0045, SDE.N=1000
Model 1, Time Step 0046, SDE.N=1000
Model 1, Time Step 0047, SDE.N=1000
Model 1, Time Step 0048, SDE.N=1000
Model 1, Time Step 0049, SDE.N=1000
Model 1, Time Step 0050, SDE.N=1000
Model 1, Time Step 0051, SDE.N=1000
Model 1, Time Step 0052, SDE.N=1000
Model 1, Time Step 0053, SDE.N=1000
Model 1, Time Step 0054, SDE.N=1000
Model 1, Time Step 0055, SDE.N=1000
Model 1, Time Step 0056, SDE.N=1000
Model 1, Time Step 0057, SDE.N=1000
Model 1, Time Step 0058, SDE.N=1000
Model 1, Time Step 0059, SDE.N=1000
Model 1, Time Step 0060, SDE.N=1000
Model 1, Time Step 0061, SDE.N=1000
Model 1, Time Step 0062, SDE.N=1000
Model 1, Time Step 0063, SDE.N=1000
Model 1, Time Step 0064, SDE.N=1000
Model 1, Time Step 0065, SDE.N=1000
Model 1, Time Step 0066, SDE.N=1000
Model 1, Time Step 0067, SDE.N=1000
Model 1, Time Step 0068, SDE.N=1000
Model 1, Time Step 0069, SDE.N=1000
Model 1, Time Step 0070, SDE.N=1000
Model 1, Time Step 0071, SDE.N=1000
Model 1, Time Step 0072, SDE.N=1000
Model 1, Time Step 0073, SDE.N=1000
Model 1, Time Step 0074, SDE.N=1000
Model 1, Time Step 0075, SDE.N=1000
Model 1, Time Step 0076, SDE.N=1000
Model 1, Time Step 0077, SDE.N=1000
Model 1, Time Step 0078, SDE.N=1000
Model 1, Time Step 0079, SDE.N=1000
Model 1, Time Step 0080, SDE.N=1000
Model 1, Time Step 0081, SDE.N=1000
Model 1, Time Step 0082, SDE.N=1000
Model 1, Time Step 0083, SDE.N=1000
Model 1, Time Step 0084, SDE.N=1000
Model 1, Time Step 0085, SDE.N=1000
Model 1, Time Step 0086, SDE.N=1000
Model 1, Time Step 0087, SDE.N=1000
Model 1, Time Step 0088, SDE.N=1000
Model 1, Time Step 0089, SDE.N=1000
Model 1, Time Step 0090, SDE.N=1000
Model 1, Time Step 0091, SDE.N=1000
Model 1, Time Step 0092, SDE.N=1000
Model 1, Time Step 0093, SDE.N=1000
Model 1, Time Step 0094, SDE.N=1000
Model 1, Time Step 0095, SDE.N=1000
Model 1, Time Step 0096, SDE.N=1000
Model 1, Time Step 0097, SDE.N=1000
Model 1, Time Step 0098, SDE.N=1000
Model 1, Time Step 0099, SDE.N=1000
Model 1, Time Step 0100, SDE.N=1000
Model 1, Time Step 0101, SDE.N=1000
Model 1, Time Step 0102, SDE.N=1000
Model 1, Time Step 0103, SDE.N=1000
Model 1, Time Step 0104, SDE.N=1000
Model 1, Time Step 0105, SDE.N=1000
Model 1, Time Step 0106, SDE.N=1000
Model 1, Time Step 0107, SDE.N=1000
Model 1, Time Step 0108, SDE.N=1000
Model 1, Time Step 0109, SDE.N=1000
Model 1, Time Step 0110, SDE.N=1000
Model 1, Time Step 0111, SDE.N=1000
Model 1, Time Step 0112, SDE.N=1000
Model 1, Time Step 0113, SDE.N=1000
Model 1, Time Step 0114, SDE.N=1000
Model 1, Time Step 0115, SDE.N=1000
Model 1, Time Step 0116, SDE.N=1000
Model 1, Time Step 0117, SDE.N=1000
Model 1, Time Step 0118, SDE.N=1000
Model 1, Time Step 0119, SDE.N=1000
Model 1, Time Step 0120, SDE.N=1000
Model 1, Time Step 0121, SDE.N=1000
Model 1, Time Step 0122, SDE.N=1000
Model 1, Time Step 0123, SDE.N=1000
Model 1, Time Step 0124, SDE.N=1000
Model 1, Time Step 0125, SDE.N=1000
Model 1, Time Step 0126, SDE.N=1000
Model 1, Time Step 0127, SDE.N=1000
Model 1, Time Step 0128, SDE.N=1000
Model 1, Time Step 0129, SDE.N=1000
Model 1, Time Step 0130, SDE.N=1000
Model 1, Time Step 0131, SDE.N=1000
Model 1, Time Step 0132, SDE.N=1000
Model 1, Time Step 0133, SDE.N=1000
Model 1, Time Step 0134, SDE.N=1000
Model 1, Time Step 0135, SDE.N=1000
Model 1, Time Step 0136, SDE.N=1000
Model 1, Time Step 0137, SDE.N=1000
Model 1, Time Step 0138, SDE.N=1000
Model 1, Time Step 0139, SDE.N=1000
Model 1, Time Step 0140, SDE.N=1000
Model 1, Time Step 0141, SDE.N=1000
Model 1, Time Step 0142, SDE.N=1000
Model 1, Time Step 0143, SDE.N=1000
Model 1, Time Step 0144, SDE.N=1000
Model 1, Time Step 0145, SDE.N=1000
Model 1, Time Step 0146, SDE.N=1000
Model 1, Time Step 0147, SDE.N=1000
Model 1, Time Step 0148, SDE.N=1000
Model 1, Time Step 0149, SDE.N=1000
Model 1, Time Step 0150, SDE.N=1000
Model 1, Time Step 0151, SDE.N=1000
Model 1, Time Step 0152, SDE.N=1000
Model 1, Time Step 0153, SDE.N=1000
Model 1, Time Step 0154, SDE.N=1000
Model 1, Time Step 0155, SDE.N=1000
Model 1, Time Step 0156, SDE.N=1000
Model 1, Time Step 0157, SDE.N=1000
Model 1, Time Step 0158, SDE.N=1000
Model 1, Time Step 0159, SDE.N=1000
Model 1, Time Step 0160, SDE.N=1000
Model 1, Time Step 0161, SDE.N=1000
Model 1, Time Step 0162, SDE.N=1000
Model 1, Time Step 0163, SDE.N=1000
Model 1, Time Step 0164, SDE.N=1000
Model 1, Time Step 0165, SDE.N=1000
Model 1, Time Step 0166, SDE.N=1000
Model 1, Time Step 0167, SDE.N=1000
Model 1, Time Step 0168, SDE.N=1000
Model 1, Time Step 0169, SDE.N=1000
Model 1, Time Step 0170, SDE.N=1000
Model 1, Time Step 0171, SDE.N=1000
Model 1, Time Step 0172, SDE.N=1000
Model 1, Time Step 0173, SDE.N=1000
Model 1, Time Step 0174, SDE.N=1000
Model 1, Time Step 0175, SDE.N=1000
Model 1, Time Step 0176, SDE.N=1000
Model 1, Time Step 0177, SDE.N=1000
Model 1, Time Step 0178, SDE.N=1000
Model 1, Time Step 0179, SDE.N=1000
Model 1, Time Step 0180, SDE.N=1000
Model 1, Time Step 0181, SDE.N=1000
Model 1, Time Step 0182, SDE.N=1000
Model 1, Time Step 0183, SDE.N=1000
Model 1, Time Step 0184, SDE.N=1000
Model 1, Time Step 0185, SDE.N=1000
Model 1, Time Step 0186, SDE.N=1000
Model 1, Time Step 0187, SDE.N=1000
Model 1, Time Step 0188, SDE.N=1000
Model 1, Time Step 0189, SDE.N=1000
Model 1, Time Step 0190, SDE.N=1000
Model 1, Time Step 0191, SDE.N=1000
Model 1, Time Step 0192, SDE.N=1000
Model 1, Time Step 0193, SDE.N=1000
Model 1, Time Step 0194, SDE.N=1000
Model 1, Time Step 0195, SDE.N=1000
Model 1, Time Step 0196, SDE.N=1000
Model 1, Time Step 0197, SDE.N=1000
Model 1, Time Step 0198, SDE.N=1000
Model 1, Time Step 0199, SDE.N=1000
Model 1, Time Step 0200, SDE.N=1000
Model 1, Time Step 0201, SDE.N=1000
Model 1, Time Step 0202, SDE.N=1000
Model 1, Time Step 0203, SDE.N=1000
Model 1, Time Step 0204, SDE.N=1000
Model 1, Time Step 0205, SDE.N=1000
Model 1, Time Step 0206, SDE.N=1000
Model 1, Time Step 0207, SDE.N=1000
Model 1, Time Step 0208, SDE.N=1000
Model 1, Time Step 0209, SDE.N=1000
Model 1, Time Step 0210, SDE.N=1000
Model 1, Time Step 0211, SDE.N=1000
Model 1, Time Step 0212, SDE.N=1000
Model 1, Time Step 0213, SDE.N=1000
Model 1, Time Step 0214, SDE.N=1000
Model 1, Time Step 0215, SDE.N=1000
Model 1, Time Step 0216, SDE.N=1000
Model 1, Time Step 0217, SDE.N=1000
Model 1, Time Step 0218, SDE.N=1000
Model 1, Time Step 0219, SDE.N=1000
Model 1, Time Step 0220, SDE.N=1000
Model 1, Time Step 0221, SDE.N=1000
Model 1, Time Step 0222, SDE.N=1000
Model 1, Time Step 0223, SDE.N=1000
Model 1, Time Step 0224, SDE.N=1000
Model 1, Time Step 0225, SDE.N=1000
Model 1, Time Step 0226, SDE.N=1000
Model 1, Time Step 0227, SDE.N=1000
Model 1, Time Step 0228, SDE.N=1000
Model 1, Time Step 0229, SDE.N=1000
Model 1, Time Step 0230, SDE.N=1000
Model 1, Time Step 0231, SDE.N=1000
Model 1, Time Step 0232, SDE.N=1000
Model 1, Time Step 0233, SDE.N=1000
Model 1, Time Step 0234, SDE.N=1000
Model 1, Time Step 0235, SDE.N=1000
Model 1, Time Step 0236, SDE.N=1000
Model 1, Time Step 0237, SDE.N=1000
Model 1, Time Step 0238, SDE.N=1000
Model 1, Time Step 0239, SDE.N=1000
Model 1, Time Step 0240, SDE.N=1000
Model 1, Time Step 0241, SDE.N=1000
Model 1, Time Step 0242, SDE.N=1000
Model 1, Time Step 0243, SDE.N=1000
Model 1, Time Step 0244, SDE.N=1000
Model 1, Time Step 0245, SDE.N=1000
Model 1, Time Step 0246, SDE.N=1000
Model 1, Time Step 0247, SDE.N=1000
Model 1, Time Step 0248, SDE.N=1000
Model 1, Time Step 0249, SDE.N=1000
Model 1, Time Step 0250, SDE.N=1000
Model 1, Time Step 0251, SDE.N=1000
Model 1, Time Step 0252, SDE.N=1000
Model 1, Time Step 0253, SDE.N=1000
Model 1, Time Step 0254, SDE.N=1000
Model 1, Time Step 0255, SDE.N=1000
Model 1, Time Step 0256, SDE.N=1000
Model 1, Time Step 0257, SDE.N=1000
Model 1, Time Step 0258, SDE.N=1000
Model 1, Time Step 0259, SDE.N=1000
Model 1, Time Step 0260, SDE.N=1000
Model 1, Time Step 0261, SDE.N=1000
Model 1, Time Step 0262, SDE.N=1000
Model 1, Time Step 0263, SDE.N=1000
Model 1, Time Step 0264, SDE.N=1000
Model 1, Time Step 0265, SDE.N=1000
Model 1, Time Step 0266, SDE.N=1000
Model 1, Time Step 0267, SDE.N=1000
Model 1, Time Step 0268, SDE.N=1000
Model 1, Time Step 0269, SDE.N=1000
Model 1, Time Step 0270, SDE.N=1000
Model 1, Time Step 0271, SDE.N=1000
Model 1, Time Step 0272, SDE.N=1000
Model 1, Time Step 0273, SDE.N=1000
Model 1, Time Step 0274, SDE.N=1000
Model 1, Time Step 0275, SDE.N=1000
Model 1, Time Step 0276, SDE.N=1000
Model 1, Time Step 0277, SDE.N=1000
Model 1, Time Step 0278, SDE.N=1000
Model 1, Time Step 0279, SDE.N=1000
Model 1, Time Step 0280, SDE.N=1000
Model 1, Time Step 0281, SDE.N=1000
Model 1, Time Step 0282, SDE.N=1000
Model 1, Time Step 0283, SDE.N=1000
Model 1, Time Step 0284, SDE.N=1000
Model 1, Time Step 0285, SDE.N=1000
Model 1, Time Step 0286, SDE.N=1000
Model 1, Time Step 0287, SDE.N=1000
Model 1, Time Step 0288, SDE.N=1000
Model 1, Time Step 0289, SDE.N=1000
Model 1, Time Step 0290, SDE.N=1000
Model 1, Time Step 0291, SDE.N=1000
Model 1, Time Step 0292, SDE.N=1000
Model 1, Time Step 0293, SDE.N=1000
Model 1, Time Step 0294, SDE.N=1000
Model 1, Time Step 0295, SDE.N=1000
Model 1, Time Step 0296, SDE.N=1000
Model 1, Time Step 0297, SDE.N=1000
Model 1, Time Step 0298, SDE.N=1000
Model 1, Time Step 0299, SDE.N=1000
Model 1, Time Step 0300, SDE.N=1000
Model 1, Time Step 0301, SDE.N=1000
Model 1, Time Step 0302, SDE.N=1000
Model 1, Time Step 0303, SDE.N=1000
Model 1, Time Step 0304, SDE.N=1000
Model 1, Time Step 0305, SDE.N=1000
Model 1, Time Step 0306, SDE.N=1000
Model 1, Time Step 0307, SDE.N=1000
Model 1, Time Step 0308, SDE.N=1000
Model 1, Time Step 0309, SDE.N=1000
Model 1, Time Step 0310, SDE.N=1000
Model 1, Time Step 0311, SDE.N=1000
Model 1, Time Step 0312, SDE.N=1000
Model 1, Time Step 0313, SDE.N=1000
Model 1, Time Step 0314, SDE.N=1000
Model 1, Time Step 0315, SDE.N=1000
Model 1, Time Step 0316, SDE.N=1000
Model 1, Time Step 0317, SDE.N=1000
Model 1, Time Step 0318, SDE.N=1000
Model 1, Time Step 0319, SDE.N=1000
Model 1, Time Step 0320, SDE.N=1000
Model 1, Time Step 0321, SDE.N=1000
Model 1, Time Step 0322, SDE.N=1000
Model 1, Time Step 0323, SDE.N=1000
Model 1, Time Step 0324, SDE.N=1000
Model 1, Time Step 0325, SDE.N=1000
Model 1, Time Step 0326, SDE.N=1000
Model 1, Time Step 0327, SDE.N=1000
Model 1, Time Step 0328, SDE.N=1000
Model 1, Time Step 0329, SDE.N=1000
Model 1, Time Step 0330, SDE.N=1000
Model 1, Time Step 0331, SDE.N=1000
Model 1, Time Step 0332, SDE.N=1000
Model 1, Time Step 0333, SDE.N=1000
